grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0948,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,941,471,212,259,221,250,74,147,138,112,134,213,46,46,0,0,1,1,0,-.1701942377933476,-.2434705550235265,.2331625015704173,.2963883618458603,-.700460660646808,.213519550599755,.0110910572740432,.0110910572740432,.0198984696141915,.0198984696141915,40,54
prov_subset,vraem_prov_subset_0948,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,941,471,228,243,221,250,75,146,153,97,134,213,46,46,0,0,1,1,0,-.0082016546674432,-.0656344141311963,.2479558714900969,.7912390396564023,-.5516189920070281,.4203501637446356,.0119725375120561,.0119725375120561,.0209293838724029,.0209293838724029,41,55
prov_subset,vraem_prov_subset_0948,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,941,471,399,72,221,250,186,35,213,37,134,213,46,46,0,0,1,1,0,-.094052698934747,-.1283555269619261,.1711058067273017,.4531625875803328,-.4637167456931087,.2070056917692565,.0107618000262158,.0107618000262158,.0163899881433229,.0163899881433229,40,52
prov_subset,vraem_prov_subset_0952,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,999,482,197,285,213,269,71,142,126,143,130,224,45,46,0,2,1,1,0,-.1523117047477116,-.2256587368648109,.2521701401851618,.3708581891589702,-.7199031296041445,.2685856558745227,.0114607226199424,.0114607226199424,.0187680001638162,.0187680001638162,37,43
prov_subset,vraem_prov_subset_0952,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,999,482,213,269,213,269,72,141,141,128,130,224,45,46,0,2,1,1,0,.1006977755568086,.0525093374715232,.2626693154478487,.8415536056642333,-.4623130606500505,.5673317355930969,.0129347462962792,.0129347462962792,.0207126185200822,.0207126185200822,43,45
prov_subset,vraem_prov_subset_0952,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,999,482,399,83,213,269,173,40,226,43,130,224,45,46,0,2,1,1,0,-.1065139232864041,-.1393130982858861,.223644017588186,.5333348410997998,-.577647318116573,.2990211215448008,.0106520668736573,.0106520668736573,.0164084115185042,.0164084115185042,37,39
prov_subset,vraem_prov_subset_0963,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,711,333,148,185,159,174,60,99,88,86,102,151,46,47,0,0,1,1,0,-.3830612707521242,-.462740859373358,.3054591056842173,.1297970171436927,-1.061429705264238,.1359479865175219,.0094093849983036,.0094093849983036,.0164742752907446,.0164742752907446,20,31
prov_subset,vraem_prov_subset_0963,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,711,333,165,168,159,174,61,98,104,70,102,151,46,47,0,0,1,1,0,-.1448158227665832,-.186489808309495,.3389297097626697,.5821605891230637,-.8507798327349411,.477800216115951,.0099685643963139,.0099685643963139,.0174011934964001,.0174011934964001,20,33
prov_subset,vraem_prov_subset_0963,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,711,333,286,47,159,174,132,27,154,20,102,151,46,47,0,0,1,1,0,.0272770289521311,.0050094869777555,.1488596534310588,.9731543240176276,-.286750072498234,.296769046453745,.0102594607194,.0102594607194,.0159637365769844,.0159637365769844,20,34
prov_subset,vraem_prov_subset_0965,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,870,432,201,231,187,245,68,119,133,112,119,210,49,49,0,0,1,1,0,-.3950138199925356,-.482246529051393,.3017911800369001,.1100546118763507,-1.073746372775561,.1092533146727744,.0079256267960448,.0079256267960448,.0151997052140012,.0151997052140012,21,34
prov_subset,vraem_prov_subset_0965,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,870,432,219,213,187,245,69,118,150,95,119,210,49,49,0,0,1,1,0,-.1538737126825134,-.2229192292109121,.3372899765714791,.5086683007969539,-.8839954356373696,.4381569772155454,.0082689318845197,.0082689318845197,.0155303911195545,.0155303911195545,24,36
prov_subset,vraem_prov_subset_0965,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,870,432,370,62,187,245,155,32,215,30,119,210,49,49,0,0,1,1,0,.0528914482985978,.0474671646593419,.148622601661866,.7494379763615365,-.2438277818865582,.338762111205242,.0112386837629779,.0112386837629779,.0173586583311599,.0173586583311599,30,50
prov_subset,vraem_prov_subset_0966,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,855,401,189,212,170,231,63,107,126,105,113,202,46,45,0,0,1,1,0,-.4648354556302058,-.5489430456145353,.2773433584727663,.0477833203650567,-1.092526039572539,-.005360051656532,.0089995921635821,.0089995921635821,.0170975763416707,.0170975763416707,24,40
prov_subset,vraem_prov_subset_0966,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,855,401,211,190,170,231,64,106,147,84,113,202,46,45,0,0,1,1,0,-.2696103939138457,-.3475210999158393,.3069306743440476,.2575309276678884,-.9490941673807646,.2540519675490859,.0095439673727966,.0095439673727966,.0180965074914728,.0180965074914728,25,41
prov_subset,vraem_prov_subset_0966,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,855,401,343,58,170,231,144,26,199,32,113,202,46,45,0,0,1,1,0,.0391454282350994,.0407792571338585,.1571382303248958,.7952402209663827,-.2672060148972968,.3487645291650139,.0123461251961837,.0123461251961837,.0184088871432487,.0184088871432487,30,49
prov_subset,vraem_prov_subset_0969,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,928,443,186,257,179,264,65,114,121,143,110,219,48,49,0,2,1,1,0,-.4121636224168376,-.5363912389153395,.3456741498312911,.1207280251744533,-1.213900122971172,.1411176451404933,.0072943486219846,.0072943486219846,.0147009666610236,.0147009666610236,21,24
prov_subset,vraem_prov_subset_0969,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,928,443,204,239,179,264,66,113,138,126,110,219,48,49,0,2,1,1,0,-.0068616057851053,-.0658611858926001,.3886788270394465,.8654435908589146,-.827657688443188,.6959353166579877,.008207096771035,.008207096771035,.0153744802298629,.0153744802298629,22,25
prov_subset,vraem_prov_subset_0969,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,928,443,370,73,179,264,142,37,228,36,110,219,48,49,0,2,1,1,0,.0984642970495306,.1143592128807267,.1636174487673624,.4845878734690912,-.206325093945631,.4350435197070844,.0125470795668137,.0125470795668137,.0183408002315781,.0183408002315781,30,40
prov_subset,vraem_prov_subset_0970,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,913,412,174,238,162,250,60,102,114,136,104,212,45,45,0,2,1,1,0,-.4076411502617118,-.4905571506141807,.3129894461336994,.1170380229374978,-1.104005192577371,.1228908913490092,.0092270195092138,.0092270195092138,.0171107805815591,.0171107805815591,24,28
prov_subset,vraem_prov_subset_0970,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,913,412,196,216,162,250,61,101,135,115,104,212,45,45,0,2,1,1,0,-.0835920461850063,-.1425354862375926,.3395358481753548,.6746351428447505,-.8080135201215477,.5229425476463625,.0105573204251338,.0105573204251338,.0186774714672023,.0186774714672023,25,33
prov_subset,vraem_prov_subset_0970,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,913,412,343,69,162,250,131,31,212,38,104,212,45,45,0,2,1,1,0,.0858797477849691,.0876811058120159,.1626798103748974,.5899009024305546,-.2311654635345884,.4065276751586203,.0136382740775577,.0136382740775577,.0192596901780828,.0192596901780828,31,39
prov_subset,vraem_prov_subset_0972,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,1072,511,227,284,190,321,68,122,159,162,119,266,48,47,0,2,1,1,0,-.405237547312317,-.4851726589009552,.3020799391597699,.1082504355370434,-1.077238460106155,.1068931423042445,.0078376501457276,.0078376501457276,.0154464362391523,.0154464362391523,25,31
prov_subset,vraem_prov_subset_0972,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,1072,511,250,261,190,321,69,121,181,140,119,266,48,47,0,2,1,1,0,-.1309625897980635,-.197497441211639,.3414803280091461,.5630233101296067,-.8667865855384895,.4717917031152115,.0082714234813128,.0082714234813128,.015885509625196,.015885509625196,27,33
prov_subset,vraem_prov_subset_0972,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,1072,511,427,84,190,321,154,36,273,48,119,266,48,47,0,2,1,1,0,.0894916061490361,.1110377371043001,.1565737090486776,.4782175617988684,-.1958410935569611,.4179165677655613,.0131203474988228,.0131203474988228,.0196855509869529,.0196855509869529,43,54
prov_subset,vraem_prov_subset_0977,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,737,361,151,210,175,186,59,116,92,94,111,159,44,44,0,0,1,1,0,-.2916690692765429,-.3791429132597085,.2957982680300733,.1999262268979308,-.9588968652879776,.2006110387685606,.0086954272305407,.0086954272305407,.0154646861783716,.0154646861783716,23,29
prov_subset,vraem_prov_subset_0977,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,737,361,165,196,175,186,61,114,104,82,111,159,44,44,0,0,1,1,0,-.0536480183092962,-.0936677496513966,.3286470110321021,.7756363290275915,-.7378040549010544,.5504685555982612,.0095422456610458,.0095422456610458,.0162763435299428,.0162763435299428,24,33
prov_subset,vraem_prov_subset_0977,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,737,361,302,59,175,186,141,34,161,25,111,159,44,44,0,0,1,1,0,-.0836656722429445,-.1330071746993615,.2209729421924184,.5472299772975067,-.5661061829543528,.3000918335556297,.010342400181576,.010342400181576,.0165661573149905,.0165661573149905,24,37
prov_subset,vraem_prov_subset_0978,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,722,330,139,191,158,172,54,104,85,87,105,151,41,40,0,0,1,1,0,-.4052330217367183,-.4818661105269096,.2731264312145483,.0776881701588541,-1.017184078933381,.0534518578795613,.0110673646767378,.0110673646767378,.0184689448266122,.0184689448266122,22,35
prov_subset,vraem_prov_subset_0978,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,722,330,157,173,158,172,56,102,101,71,105,151,41,40,0,0,1,1,0,-.1467564093081393,-.2035713690658889,.2878942393756703,.4795014169328737,-.7678337095987556,.3606909714669778,.0129880782325679,.0129880782325679,.0216562199305338,.0216562199305338,26,38
prov_subset,vraem_prov_subset_0978,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,722,330,275,55,158,172,130,28,145,27,105,151,41,40,0,0,1,1,0,-.1086581409226735,-.1470275799788145,.2335614322423494,.5290199238455053,-.6047995753514115,.3107444153937823,.0114254709965179,.0114254709965179,.0176534569186686,.0176534569186686,22,37
prov_subset,vraem_prov_subset_0980,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,881,429,192,237,186,243,62,124,130,113,120,210,44,42,0,0,1,1,0,-.3350392894099143,-.4097060764173303,.2665270048667843,.1242436381224911,-.9320894068635591,.1126772540288986,.0089260596940488,.0089260596940488,.0166355946201617,.0166355946201617,28,38
prov_subset,vraem_prov_subset_0980,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,881,429,211,218,186,243,64,122,147,96,120,210,44,42,0,0,1,1,0,-.1534809365066857,-.2210222170359367,.2941482453580315,.4524135469306322,-.7975421840533296,.3554977499814561,.0093102453756348,.0093102453756348,.0171704651328283,.0171704651328283,28,42
prov_subset,vraem_prov_subset_0980,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,881,429,359,70,186,243,153,33,206,37,120,210,44,42,0,0,1,1,0,-.0389627553524206,-.0635478230338948,.1912151924781376,.7396350425508758,-.4383227135879386,.3112270675201489,.0114359333206023,.0114359333206023,.017556855344181,.017556855344181,32,51
prov_subset,vraem_prov_subset_0984,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,939,440,177,263,178,262,59,119,118,144,113,221,43,42,0,2,1,1,0,-.3565248658166308,-.4347407960862661,.2875921798139036,.1306210860519824,-.998411110756884,.1289295185843519,.0088565752666366,.0088565752666366,.0159865454723049,.0159865454723049,27,26
prov_subset,vraem_prov_subset_0984,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,939,440,196,244,178,262,61,117,135,127,113,221,43,42,0,2,1,1,0,-.0737794584768392,-.1252969523254713,.3212626878766007,.69652617990556,-.7549602501401411,.5043663454891987,.0098645364103381,.0098645364103381,.0172580928595473,.0172580928595473,28,32
prov_subset,vraem_prov_subset_0984,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,939,440,359,81,178,262,140,38,219,43,113,221,43,42,0,2,1,1,0,-.0387874036270472,-.0484916917303222,.2333611152611387,.8353876355447455,-.5058710730342544,.40888768957361,.0125504401160364,.0125504401160364,.0184376127029234,.0184376127029234,32,41
prov_subset,vraem_prov_subset_0993,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,740,374,173,201,198,176,74,124,99,77,118,151,49,50,0,0,1,1,0,-.1015843223075339,-.1588383853499437,.2818203950798404,.5730157332406751,-.7111962098152796,.3935194391153923,.0125504068317953,.0125504068317953,.0205297213833374,.0205297213833374,30,39
prov_subset,vraem_prov_subset_0993,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,740,374,186,188,198,176,75,123,111,65,118,151,49,50,0,0,1,1,0,.1221154271682359,.0904015257712629,.2810598469782177,.7477215644908399,-.4604656518063824,.6412687033489082,.0141998066242962,.0141998066242962,.022609234792758,.022609234792758,35,41
prov_subset,vraem_prov_subset_0993,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_23,2023,drop_rounding_band,p1_mserd,740,374,327,47,198,176,169,29,158,18,118,151,49,50,0,0,1,1,0,-.0047710163760506,-.0113444562159994,.1164822034599188,.9224149513241213,-.2396453798373072,.2169564674053083,.0108318015884091,.0108318015884091,.0162411304107019,.0162411304107019,28,37
prov_subset,vraem_prov_subset_0994,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_12,2012,drop_rounding_band,p1_mserd,725,343,161,182,181,162,69,112,92,70,112,142,46,46,0,0,1,1,0,-.2210753877482633,-.2698127143961968,.3052314372560788,.3767172168595919,-.8680553383675084,.3284299095751148,.0117094694839314,.0117094694839314,.0182467537016772,.0182467537016772,26,35
prov_subset,vraem_prov_subset_0994,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,6,bc,treat_16,2016,drop_rounding_band,p1_mserd,725,343,178,165,181,162,70,111,108,54,112,142,46,46,0,0,1,1,0,.0266684022528023,-.0041591849991148,.3253118916893745,.9897991460690607,-.6417587764528837,.633440406454654,.0123441566891232,.0123441566891232,.0191508592705865,.0191508592705865,27,36
