grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,province_cell_024,Province cell: AYACUCHO VICTOR FAJARDO,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,67,8,5,3,3,5,0,3,5,0,1,5,1,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,110,90,47,43,44,46,14,30,33,13,44,40,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,110,90,63,27,44,46,20,24,43,3,44,40,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,110,90,87,3,44,46,42,2,45,1,44,40,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,110,62,16,46,18,44,2,16,14,30,16,44,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,110,62,22,40,18,44,2,16,20,24,16,44,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,110,62,60,2,18,44,18,0,42,2,16,44,8,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,110,20,2,18,2,18,0,2,2,16,2,16,2,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,110,20,2,18,2,18,0,2,2,16,2,16,2,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,110,20,20,0,2,18,2,0,18,0,2,16,2,8,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,110,2,0,2,0,2,0,0,0,2,0,2,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,110,2,0,2,0,2,0,0,0,2,0,2,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_025,Province cell: AYACUCHO VILCAS HUAMAN,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,110,2,2,0,0,2,0,0,2,0,0,2,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,71,2,0,2,1,1,0,1,0,1,1,1,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,71,2,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,71,2,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,71,12,1,11,11,1,1,10,0,1,11,1,4,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,71,12,1,11,11,1,1,10,0,1,11,1,4,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,71,12,4,8,11,1,4,7,0,1,11,1,4,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,71,47,2,45,36,11,1,35,1,10,21,11,4,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,71,47,2,45,36,11,1,35,1,10,21,11,4,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,71,47,20,27,36,11,16,20,4,7,21,11,4,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,71,54,1,53,22,32,0,22,1,31,8,20,4,4,4,4,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,71,54,1,53,22,32,0,22,1,31,8,20,4,4,4,4,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_026,Province cell: CAJAMARCA CAJABAMBA,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,71,54,15,39,22,32,1,21,14,18,8,20,4,4,4,4,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,19,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,19,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,19,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,19,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,19,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,19,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,19,10,0,10,9,1,0,9,0,1,8,1,5,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,19,10,0,10,9,1,0,9,0,1,8,1,5,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,19,10,3,7,9,1,2,7,1,0,8,1,5,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,19,16,0,16,8,8,0,8,0,8,4,7,4,4,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,19,16,0,16,8,8,0,8,0,8,4,7,4,4,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_027,Province cell: CAJAMARCA SAN MARCOS,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,19,16,3,13,8,8,1,7,2,6,4,7,4,4,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,5,3,0,3,1,2,0,1,0,2,1,2,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,5,3,3,0,1,2,1,0,2,0,1,2,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,5,3,3,0,1,2,1,0,2,0,1,2,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,5,2,0,2,1,1,0,1,0,1,1,1,1,1,0,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,5,2,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,5,2,2,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,5,2,0,2,0,2,0,0,0,2,0,2,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,5,2,0,2,0,2,0,0,0,2,0,2,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,5,2,1,1,0,2,0,0,1,1,0,2,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_028,Province cell: CUSCO ACOMAYO,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_029,Province cell: CUSCO CALCA,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,11,11,0,11,6,5,0,6,0,5,6,5,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,11,11,3,8,6,5,0,6,3,2,6,5,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,11,11,10,1,6,5,5,1,5,0,6,5,2,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,11,6,0,6,0,6,0,0,0,6,0,6,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,11,6,0,6,0,6,0,0,0,6,0,6,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,11,6,5,1,0,6,0,0,5,1,0,6,0,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_030,Province cell: CUSCO CANAS,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,8,5,0,5,2,3,0,2,0,3,2,3,2,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,8,5,3,2,2,3,1,1,2,1,2,3,2,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,8,5,3,2,2,3,1,1,2,1,2,3,2,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,8,4,0,4,2,2,0,2,0,2,2,2,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,8,4,1,3,2,2,0,2,1,1,2,2,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,8,4,3,1,2,2,2,0,1,1,2,2,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,8,3,0,3,1,2,0,1,0,2,1,2,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,8,3,0,3,1,2,0,1,0,2,1,2,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,8,3,2,1,1,2,0,1,2,0,1,2,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,8,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,8,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_031,Province cell: CUSCO CANCHIS,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,8,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,16,12,0,12,2,10,0,2,0,10,2,10,2,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,16,12,0,12,2,10,0,2,0,10,2,10,2,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,16,12,7,5,2,10,1,1,6,4,2,10,2,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,16,5,0,5,3,2,0,3,0,2,3,2,2,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,16,5,0,5,3,2,0,3,0,2,3,2,2,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,16,5,2,3,3,2,1,2,1,1,3,2,2,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,16,4,0,4,1,3,0,1,0,3,1,3,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,16,4,0,4,1,3,0,1,0,3,1,3,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,16,4,1,3,1,3,0,1,1,2,1,3,1,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,16,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,16,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_032,Province cell: CUSCO CHUMBIVILCAS,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,16,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,104,46,13,33,26,20,8,18,5,15,25,20,3,3,0,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,104,46,14,32,26,20,8,18,6,14,25,20,3,3,0,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,104,46,30,16,26,20,19,7,11,9,25,20,3,3,0,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,104,51,12,39,24,27,3,21,9,18,24,26,3,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,104,51,13,38,24,27,4,20,9,18,24,26,3,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,104,51,37,14,24,27,17,7,20,7,24,26,3,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,104,42,6,36,18,24,3,15,3,21,13,24,3,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,104,42,7,35,18,24,3,15,4,20,13,24,3,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,104,42,29,13,18,24,12,6,17,7,13,24,3,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,104,32,3,29,15,17,0,15,3,14,6,12,5,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,104,32,3,29,15,17,0,15,3,14,6,12,5,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_033,Province cell: CUSCO LA CONVENCION,atlas_province_cell,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,104,32,14,18,15,17,2,13,12,5,6,12,5,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_034,Province cell: CUSCO PARURO,atlas_province_cell,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_034,Province cell: CUSCO PARURO,atlas_province_cell,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,province_cell_034,Province cell: CUSCO PARURO,atlas_province_cell,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,
