grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_09,2009,score_as_recorded,p1_mserd,1063,218,17,201,76,142,2,74,15,127,11,38,33,43,6,6,1,1,0,-.2448699433514559,-.2584802073636117,.1722481637319761,.1334521206767746,-.5960804046814431,.0791199899542198,.0025483950857257,.0025483950857257,.003580332130332,.003580332130332,30,34
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_10,2010,score_as_recorded,p1_mserd,1063,218,20,198,76,142,2,74,18,124,11,38,33,43,6,6,1,1,0,-.3055678923895012,-.3437036010171342,.1935957320505294,.0758372009163047,-.7231442633968383,.0357370613625701,.0022028846291812,.0022028846291812,.0034300849865818,.0034300849865818,29,29
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_11,2011,score_as_recorded,p1_mserd,1063,218,22,196,76,142,3,73,19,123,11,38,33,43,6,6,1,1,0,-.3405040320999387,-.4039417168276533,.2138273821384736,.058878174063354,-.8230356847275446,.0151522510722381,.0019879949043501,.0019879949043501,.0033801522669827,.0033801522669827,29,29
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_13,2013,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_14,2014,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_15,2015,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_17,2017,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_18,2018,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_19,2019,score_as_recorded,p1_mserd,1063,218,25,193,76,142,4,72,21,121,11,38,33,43,6,6,1,1,0,-.4394807844474923,-.5190348846177181,.2487416169010903,.0369204424072858,-1.006559495200114,-.0315102740353216,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_20,2020,score_as_recorded,p1_mserd,1063,218,31,187,76,142,4,72,27,115,11,38,33,43,6,6,1,1,0,-.4246802219555365,-.5059993966032464,.2411860951645995,.0359084532312525,-.9787154566977114,-.0332833365087815,.001871390587135,.001871390587135,.0034084622917556,.0034084622917556,29,23
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_21,2021,score_as_recorded,p1_mserd,1063,218,32,186,76,142,4,72,28,114,11,38,33,43,6,6,1,1,0,-.4022326525806156,-.4807476948286144,.2311552337086566,.0375474381523308,-.9338036277355204,-.0276917619217085,.0019400755789419,.0019400755789419,.0034938241574109,.0034938241574109,29,29
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_22,2022,score_as_recorded,p1_mserd,1063,218,78,140,76,142,7,69,71,71,11,38,33,43,6,6,1,1,0,-.0341824937122266,-.0578423543694533,.4056898603973194,.8866236574674768,-.8529798696412816,.737295160902375,.0022847991815477,.0022847991815477,.0035703651538592,.0035703651538592,30,29
dynamic,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,1063,218,100,118,76,142,11,65,89,53,11,38,33,43,6,6,1,1,0,.0929104784356459,.0121165523759207,.4301403191559418,.9775274921276458,-.8309429814682894,.8551760862201307,.0021412159146478,.0021412159146478,.003615837900823,.003615837900823,29,29
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,922,396,44,352,218,178,22,196,22,156,185,162,59,39,0,4,1,1,0,-.2446121489183254,-.2627504060230669,.1533298536800848,.0865969772689045,-.5632713969908293,.0377705849446954,.0262476466354985,.0262476466354985,.0417856472178459,.0417856472178459,47,28
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,922,396,105,291,218,178,48,170,57,121,185,162,59,39,0,4,1,1,0,.0555224721309304,.0848074625921883,.2236258161075469,.7045109517497309,-.3534910829919806,.5231060081763572,.0408626900931463,.0408626900931463,.0545504312492432,.0545504312492432,78,41
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,922,396,151,245,218,178,75,143,76,102,185,162,59,39,0,4,1,1,0,-.0978103382232175,-.0290133258241944,.2705005696298394,.9145843745993621,-.5591847000962485,.5011580484478598,.0441653008135577,.0441653008135577,.0618229506428802,.0618229506428802,82,42
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,922,396,176,220,218,178,89,129,87,91,185,162,59,39,0,4,1,1,0,-.173316926104246,-.1227253665597319,.2529200356169734,.6275104619959916,-.6184395273375873,.3729887942181235,.0453837804058344,.0453837804058344,.0604335695615333,.0604335695615333,86,43
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,922,396,195,201,218,178,101,117,94,84,185,162,59,39,0,4,1,1,0,-.2557497336624596,-.2470978912971759,.2457702868527798,.3147034085667305,-.7287988019987022,.2346030194043504,.0500313618888931,.0500313618888931,.0670658458071559,.0670658458071559,96,51
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,922,396,209,187,218,178,113,105,96,82,185,162,59,39,0,4,1,1,0,-.2249101140423611,-.2199690434751358,.2426096022226937,.3645765456501261,-.6954751261352041,.2555370391849325,.0411515890836916,.0411515890836916,.049292855853577,.049292855853577,78,41
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,922,396,232,164,218,178,123,95,109,69,185,162,59,39,0,4,1,1,0,-.2355434392835285,-.2434172203580092,.2389060075958672,.3082586134518588,-.7116643909361613,.224829950220143,.0424537665673933,.0424537665673933,.0536706424635052,.0536706424635052,81,42
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,922,396,239,157,218,178,124,94,115,63,185,162,59,39,0,4,1,1,0,-.1489278821927246,-.1277787934168304,.2089198983087049,.5407917201005272,-.5372542697556626,.2816966829220017,.0424416751296987,.0424416751296987,.0531365735145811,.0531365735145811,80,42
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,922,396,242,154,218,178,125,93,117,61,185,162,59,39,0,4,1,1,0,-.1483398921464628,-.1126235351892055,.2085478303451822,.5891715474592309,-.521369771719732,.2961227013413209,.0422328375887701,.0422328375887701,.0525799132462284,.0525799132462284,79,42
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,922,396,259,137,218,178,129,89,130,48,185,162,59,39,0,4,1,1,0,-.0284873339465439,.0279295137421577,.1853437297690635,.8802199763858518,-.3353375213655309,.3911965488498463,.0430987439169662,.0430987439169662,.0560682208170928,.0560682208170928,81,42
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,922,396,289,107,218,178,147,71,142,36,185,162,59,39,0,4,1,1,0,.0080581097437755,.0519409505986071,.1566274859838271,.7401755227496769,-.2550432809187461,.3589251821159604,.0462166087220279,.0462166087220279,.0690601373814226,.0690601373814226,91,45
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,922,396,295,101,218,178,153,65,142,36,185,162,59,39,0,4,1,1,0,.025036323459332,.086368367326918,.1571153794725734,.5825162356926579,-.2215721178566695,.3943088525105055,.0423016238692218,.0423016238692218,.0638067488835932,.0638067488835932,80,42
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,922,396,319,77,218,178,172,46,147,31,185,162,59,39,0,4,1,1,0,.0539674164103896,.0970114120678554,.1692290028972211,.5664718894031113,-.2346713387503224,.4286941628860331,.035890161748377,.035890161748377,.0540831084390808,.0540831084390808,67,33
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,922,396,330,66,218,178,180,38,150,28,185,162,59,39,0,4,1,1,0,.1006887580503422,.1596980699043662,.1555031655303938,.3044316109199184,-.145082534017176,.4644786738259084,.0391686534197763,.0391686534197763,.0640053731676494,.0640053731676494,72,36
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,922,396,332,64,218,178,182,36,150,28,185,162,59,39,0,4,1,1,0,.0460209092255375,.1016443157753245,.1554460995806829,.5131840625716444,-.2030244409400407,.4063130724906897,.046659394009501,.046659394009501,.0724025806308119,.0724025806308119,91,46
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_22,2022,score_as_recorded,p1_mserd,922,396,345,51,218,178,191,27,154,24,185,162,59,39,0,4,1,1,0,.1564242185165812,.2147578167659647,.1154222798615882,.0627968613188025,-.0114656947762509,.4409813283081804,.0324983361928619,.0324983361928619,.0490716992725275,.0490716992725275,55,33
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,922,396,348,48,218,178,191,27,157,21,185,162,59,39,0,4,1,1,0,.152051960423996,.2061265204488401,.1123637032787057,.0665860024344378,-.0141022911469683,.4263553320446485,.0309336741266747,.0309336741266747,.0455257348021198,.0455257348021198,53,32
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_07,2007,score_as_recorded,p1_mserd,922,448,33,415,230,218,11,219,22,196,134,185,57,59,0,0,1,1,0,-.0444190190218329,-.0777623713742079,.1819570646734113,.669112333561704,-.4343916648667194,.2788669221183036,.0138205393909317,.0138205393909317,.0230802663220872,.0230802663220872,41,49
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_08,2008,score_as_recorded,p1_mserd,922,448,76,372,230,218,28,202,48,170,134,185,57,59,0,0,1,1,0,-.1423425785578438,-.1805985573844675,.2275855350755979,.4274624247560232,-.6266580095349165,.2654608947659814,.0137238359056235,.0137238359056235,.0239873868949799,.0239873868949799,41,49
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_09,2009,score_as_recorded,p1_mserd,922,448,126,322,230,218,51,179,75,143,134,185,57,59,0,0,1,1,0,-.1493974196215176,-.1679380057156604,.2320664749726438,.4692724307852277,-.6227799386812081,.2869039272498872,.0138742288992464,.0138742288992464,.0239439423740796,.0239439423740796,41,49
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_10,2010,score_as_recorded,p1_mserd,922,448,153,295,230,218,64,166,89,129,134,185,57,59,0,0,1,1,0,-.1549862535629591,-.192868740040554,.2143717674972225,.3682837453928027,-.6130296836373041,.2272922035561961,.0146357020898322,.0146357020898322,.0232780249751202,.0232780249751202,45,50
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_11,2011,score_as_recorded,p1_mserd,922,448,180,268,230,218,79,151,101,117,134,185,57,59,0,0,1,1,0,-.0902377316022174,-.1275299450719766,.2256981801877927,.5720422018096123,-.5698902496162818,.3148303594723286,.0142312650283478,.0142312650283478,.0227720854489284,.0227720854489284,44,49
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,922,448,194,254,230,218,81,149,113,105,134,185,57,59,0,0,1,1,0,-.0880825916920325,-.1406796085801565,.2351739744456008,.5497106416671593,-.6016121285946771,.320252911434364,.0138445785497947,.0138445785497947,.0222075476830231,.0222075476830231,41,49
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_13,2013,score_as_recorded,p1_mserd,922,448,205,243,230,218,82,148,123,95,134,185,57,59,0,0,1,1,0,.0040672124896417,-.0398481207230827,.2373874727916612,.8666925587797581,-.5051190177757207,.4254227763295552,.0146972826637394,.0146972826637394,.0229255933530045,.0229255933530045,45,51
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_14,2014,score_as_recorded,p1_mserd,922,448,207,241,230,218,83,147,124,94,134,185,57,59,0,0,1,1,0,.0039468944287543,-.0359327999274991,.2405275136041692,.8812446073490574,-.5073580638826385,.4354924640276402,.0144528601634011,.0144528601634011,.0224641667830664,.0224641667830664,44,49
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_15,2015,score_as_recorded,p1_mserd,922,448,208,240,230,218,83,147,125,93,134,185,57,59,0,0,1,1,0,.0042123301495192,-.0368893645613613,.2394605077246678,.8775687531906264,-.5062233354213854,.4324446062986628,.0145441491446615,.0145441491446615,.0226014683888979,.0226014683888979,44,49
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,922,448,212,236,230,218,83,147,129,89,134,185,57,59,0,0,1,1,0,.0762662027404545,.0395159196165016,.242752167844416,.8706893149140549,-.4362695865275759,.515301425760579,.0147531644154231,.0147531644154231,.022857227670283,.022857227670283,45,51
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_17,2017,score_as_recorded,p1_mserd,922,448,230,218,230,218,83,147,147,71,134,185,57,59,0,0,1,1,0,.2791379190485748,.2496220596714274,.2631165063011992,.3427665817677621,-.2660768164169291,.7653209357597839,.01573234328188,.01573234328188,.0236432207160417,.0236432207160417,51,57
dynamic,vraem8_no_ayacucho,VRAEM province envelope excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_18,2018,score_as_recorded,p1_mserd,922,448,239,209,230,218,86,144,153,65,134,185,57,59,0,0,1,1,0,.2546927270289614,.2377668521187848,.2702607260558262,.3789847753554272,-.2919344373862803,.7674681416238499,.0166356434801838,.0166356434801838,.0232504225936722,.0232504225936722,55,58
