grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_cerrd,1063,515,419,96,190,325,148,42,271,54,124,270,42,43,0,2,1,1,0,-.0480131570751832,-.0552206782219582,.182283191804589,.7619363894944883,-.4124891691459592,.3020478127020428,.0095609468160926,.0095609468160926,.017367912401506,.017367912401506,37,42
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_mserd,1063,515,419,96,190,325,148,42,271,54,124,270,42,43,0,2,1,1,0,-.0661492344574559,-.0788674248147934,.181423220914718,.663769191792892,-.4344504037668945,.2767155541373078,.0119391071167197,.0119391071167197,.017367912401506,.017367912401506,42,48
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p2_mserd,1063,515,419,96,190,325,148,42,271,54,124,270,42,43,0,2,1,1,0,-.0699688376553351,-.078348424118583,.2005934690846287,.6961054006666436,-.4715043990584039,.3148075508212379,.0171578000483118,.0171578000483118,.0234202574587626,.0234202574587626,63,74
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_cerrd,1063,515,419,96,190,325,148,42,271,54,124,270,42,43,0,2,1,1,0,-.0480131570751832,-.0552206782219582,.182283191804589,.7619363894944883,-.4124891691459592,.3020478127020428,.0095609468160926,.0095609468160926,.017367912401506,.017367912401506,37,42
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,1063,515,419,96,190,325,148,42,271,54,124,270,42,43,0,2,1,1,0,-.0661492344574559,-.0788674248147934,.181423220914718,.663769191792892,-.4344504037668945,.2767155541373078,.0119391071167197,.0119391071167197,.017367912401506,.017367912401506,42,48
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,bc,treat_23,2023,score_as_recorded,p2_mserd,1063,515,419,96,190,325,148,42,271,54,124,270,42,43,0,2,1,1,0,-.0699688376553351,-.078348424118583,.2005934690846287,.6961054006666436,-.4715043990584039,.3148075508212379,.0171578000483118,.0171578000483118,.0234202574587626,.0234202574587626,63,74
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p1_cerrd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.0439570343966455,.0568690592402027,.3483142934757644,.8703063404691709,-.62581441127281,.7395525297532154,.0029907885030049,.0029907885030049,.0061552257218643,.0061552257218643,21,22
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p1_mserd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.0378279076559884,.0537691518761325,.3124303444565961,.8633591905704063,-.5585830709362389,.666121374688504,.0037368926761166,.0037368926761166,.0061552257218643,.0061552257218643,39,26
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p2_mserd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.1218475608205936,.1727252920642899,.4415042269586524,.6956346121352885,-.6926070917968667,1.038057675925447,.0044626223867605,.0044626223867605,.006661689032659,.006661689032659,50,31
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_cerrd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.0439570343966455,.0568690592402027,.3483142934757644,.8703063404691709,-.62581441127281,.7395525297532154,.0029907885030049,.0029907885030049,.0061552257218643,.0061552257218643,21,22
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_mserd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.0378279076559884,.0537691518761325,.3124303444565961,.8633591905704063,-.5585830709362389,.666121374688504,.0037368926761166,.0037368926761166,.0061552257218643,.0061552257218643,39,26
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p2_mserd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.1218475608205936,.1727252920642899,.4415042269586524,.6956346121352885,-.6926070917968667,1.038057675925447,.0044626223867605,.0044626223867605,.006661689032659,.006661689032659,50,31
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_cerrd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.0439570343966455,.0568690592402027,.3483142934757644,.8703063404691709,-.62581441127281,.7395525297532154,.0029907885030049,.0029907885030049,.0061552257218643,.0061552257218643,21,22
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.0378279076559884,.0537691518761325,.3124303444565961,.8633591905704063,-.5585830709362389,.666121374688504,.0037368926761166,.0037368926761166,.0061552257218643,.0061552257218643,39,26
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_12,2012,score_as_recorded,p2_mserd,1063,338,80,258,148,190,22,126,58,132,39,124,44,42,0,0,1,1,0,.1218475608205936,.1727252920642899,.4415042269586524,.6956346121352885,-.6926070917968667,1.038057675925447,.0044626223867605,.0044626223867605,.006661689032659,.006661689032659,50,31
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p1_cerrd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0435849974386477,.0565382398209163,.347871751381411,.8708915749375553,-.6252778641255208,.7383543437673534,.002998176492953,.002998176492953,.0061620327414667,.0061620327414667,21,22
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p1_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0381808854980331,.0540676759244932,.3119545899047444,.8624006436044872,-.5573520851007681,.6654874369497543,.0037461237285632,.0037461237285632,.0061620327414667,.0061620327414667,39,26
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p2_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.1236291345445983,.1744190946339974,.4401728818611795,.6919196198568184,-.6883039007851182,1.037142090053113,.0044844099540742,.0044844099540742,.0066930208013153,.0066930208013153,50,32
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_cerrd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0435849974386477,.0565382398209163,.347871751381411,.8708915749375553,-.6252778641255208,.7383543437673534,.002998176492953,.002998176492953,.0061620327414667,.0061620327414667,21,22
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0381808854980331,.0540676759244932,.3119545899047444,.8624006436044872,-.5573520851007681,.6654874369497543,.0037461237285632,.0037461237285632,.0061620327414667,.0061620327414667,39,26
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p2_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.1236291345445983,.1744190946339974,.4401728818611795,.6919196198568184,-.6883039007851182,1.037142090053113,.0044844099540742,.0044844099540742,.0066930208013153,.0066930208013153,50,32
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_cerrd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0435849974386477,.0565382398209163,.347871751381411,.8708915749375553,-.6252778641255208,.7383543437673534,.002998176492953,.002998176492953,.0061620327414667,.0061620327414667,21,22
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.0381808854980331,.0540676759244932,.3119545899047444,.8624006436044872,-.5573520851007681,.6654874369497543,.0037461237285632,.0037461237285632,.0061620327414667,.0061620327414667,39,26
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_16,2016,score_as_recorded,p2_mserd,1063,338,82,256,148,190,22,126,60,130,39,124,44,42,0,0,1,1,0,.1236291345445983,.1744190946339974,.4401728818611795,.6919196198568184,-.6883039007851182,1.037142090053113,.0044844099540742,.0044844099540742,.0066930208013153,.0066930208013153,50,32
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p1_cerrd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.5028690467511521,.5545496243199823,.2751224325429185,.0438369323560679,.0153195651968118,1.093779683443153,.0028404202687497,.0028404202687497,.0058689600827312,.0058689600827312,21,21
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p1_mserd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.4279093045040587,.5112729972228063,.2493597604741575,.0403309877344118,.0225368474999231,1.000009146945689,.0035490124723695,.0035490124723695,.0058689600827312,.0058689600827312,35,25
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p2_mserd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.5338397082807664,.5722059517468248,.3165451362148014,.0706594480793106,-.0482111147155114,1.192623018209161,.0044575719322113,.0044575719322113,.0063521160283881,.0063521160283881,50,31
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_cerrd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.5028690467511521,.5545496243199823,.2751224325429185,.0438369323560679,.0153195651968118,1.093779683443153,.0028404202687497,.0028404202687497,.0058689600827312,.0058689600827312,21,21
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_mserd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.4279093045040587,.5112729972228063,.2493597604741575,.0403309877344118,.0225368474999231,1.000009146945689,.0035490124723695,.0035490124723695,.0058689600827312,.0058689600827312,35,25
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p2_mserd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.5338397082807664,.5722059517468248,.3165451362148014,.0706594480793106,-.0482111147155114,1.192623018209161,.0044575719322113,.0044575719322113,.0063521160283881,.0063521160283881,50,31
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_cerrd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.5028690467511521,.5545496243199823,.2751224325429185,.0438369323560679,.0153195651968118,1.093779683443153,.0028404202687497,.0028404202687497,.0058689600827312,.0058689600827312,21,21
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.4279093045040587,.5112729972228063,.2493597604741575,.0403309877344118,.0225368474999231,1.000009146945689,.0035490124723695,.0035490124723695,.0058689600827312,.0058689600827312,35,25
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,cd,treat_23,2023,score_as_recorded,p2_mserd,1063,338,239,99,148,190,91,57,148,42,39,124,44,42,0,0,1,1,0,.5338397082807664,.5722059517468248,.3165451362148014,.0706594480793106,-.0482111147155114,1.192623018209161,.0044575719322113,.0044575719322113,.0063521160283881,.0063521160283881,50,31
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,drop_rounding_band,p1_cerrd,1063,212,22,190,70,142,2,68,20,122,10,38,32,43,6,6,1,1,0,-.1203515287859341,-.1617459738225057,.1637880894855856,.3233819207107078,-.482764730310877,.1592727826658655,.0016599213827047,.0016599213827047,.003940192123535,.003940192123535,15,23
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,drop_rounding_band,p1_mserd,1063,212,22,190,70,142,2,68,20,122,10,38,32,43,6,6,1,1,0,-.058888418434208,-.0785681892724441,.1759708379652146,.6552475623347221,-.4234646940135982,.2663283154687101,.0020598736523449,.0020598736523449,.003940192123535,.003940192123535,23,29
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,drop_rounding_band,p2_mserd,1063,212,22,190,70,142,2,68,20,122,10,38,32,43,6,6,1,1,0,-.228333686589105,-.2592404512422142,.2532365733550992,.3059729447019429,-.7555750145865441,.2370941121021157,.0028048509639407,.0028048509639407,.0050827619336147,.0050827619336147,24,34
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_cerrd,1063,212,22,190,70,142,2,68,20,122,10,38,32,43,6,6,1,1,0,-.1203515287859341,-.1617459738225057,.1637880894855856,.3233819207107078,-.482764730310877,.1592727826658655,.0016599213827047,.0016599213827047,.003940192123535,.003940192123535,15,23
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_mserd,1063,212,22,190,70,142,2,68,20,122,10,38,32,43,6,6,1,1,0,-.058888418434208,-.0785681892724441,.1759708379652146,.6552475623347221,-.4234646940135982,.2663283154687101,.0020598736523449,.0020598736523449,.003940192123535,.003940192123535,23,29
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p2_mserd,1063,212,22,190,70,142,2,68,20,122,10,38,32,43,6,6,1,1,0,-.228333686589105,-.2592404512422142,.2532365733550992,.3059729447019429,-.7555750145865441,.2370941121021157,.0028048509639407,.0028048509639407,.0050827619336147,.0050827619336147,24,34
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_cerrd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.3873113321046068,-.4532098157415658,.234291261975878,.0530656452281033,-.9124122511067252,.0059926196235935,.0014420175652806,.0014420175652806,.0032829319221249,.0032829319221249,21,23
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.4394807844474918,-.5190348846177208,.2487416169010943,.0369204424072878,-1.006559495200125,-.0315102740353166,.0017906521569592,.0017906521569592,.0032829319221249,.0032829319221249,21,23
named,vraem6_direct_provinces,VRAEM direct-intervention province envelope,official_province_envelope,1,0,de,treat_12,2012,score_as_recorded,p2_mserd,1063,218,24,194,76,142,4,72,20,122,11,38,33,43,6,6,1,1,0,-.5343262182496467,-.5610461982870596,.3192481984232313,.0788499657806538,-1.18676116932589,.0646687727517705,.0025522857449247,.0025522857449247,.0036173479661236,.0036173479661236,30,34
