grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,3435,1546,1340,206,721,825,624,97,716,109,266,535,224,199,0,5,1,1,0,.020276030127599,.0410280524880051,.0988109581017989,.6779825890694995,-.152637866669417,.2346939716454273,.0153867046557163,.0153867046557163,.0252599620017104,.0252599620017104,244,183
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,3435,1322,310,1012,599,723,90,509,220,503,55,266,196,224,3,3,1,1,0,-.0229478354069195,-.0270853798190411,.1771291141512147,.8784667255220073,-.3742520641689058,.3200813045308236,.0035084133849442,.0035084133849442,.0054237957210467,.0054237957210467,118,107
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,3435,1322,324,998,599,723,96,503,228,495,55,266,196,224,3,3,1,1,0,.0581612428910467,.0624086527661326,.1841872186794203,.734735765215607,-.2985916622581343,.4234089677903995,.0038148299171898,.0038148299171898,.0058028114131652,.0058028114131652,136,110
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,3435,1322,1054,268,599,723,429,170,625,98,55,266,196,224,3,3,1,1,0,-.0157998170279161,-.0349197155717285,.1082509779051595,.7470125368489301,-.2470877335570822,.1772483024136253,.0052464329322314,.0052464329322314,.008252480036427,.008252480036427,193,146
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,3435,938,100,838,377,561,12,365,88,473,12,54,142,193,38,38,1,1,0,-.1775092922095661,-.2497757323164185,.1392081895244947,.072771626463335,-.5226187701374541,.0230673055046171,.001711305576127,.001711305576127,.0034345789968903,.0034345789968903,58,76
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,3435,938,108,830,377,561,14,363,94,467,12,54,142,193,38,38,1,1,0,-.2021793339817961,-.2660997139219612,.1527921529836838,.0815820137828672,-.5655668308903157,.0333674030463932,.001663099080397,.001663099080397,.0032017813594358,.0032017813594358,58,76
dept_subset,conflict_dept_subset_087,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,3435,938,508,430,377,561,96,281,412,149,12,54,142,193,38,38,1,1,0,-.0643776479451348,.0361381243891179,.3005470717225626,.9042921242535304,-.5529233118460811,.6251995606243169,.0019187336859788,.0019187336859788,.0032248823074046,.0032248823074046,106,116
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,3710,1801,925,876,861,940,368,493,557,383,538,795,227,213,0,6,1,1,0,-.0858827927329218,-.1362341467423216,.1715916440995776,.4272280654233342,-.4725475892255085,.2000792957408654,.0213746471125635,.0213746471125635,.0360158462991775,.0360158462991775,151,96
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,3710,1801,1224,577,861,940,458,403,766,174,538,795,227,213,0,6,1,1,0,-.2866106580614445,-.3416731583860115,.1655380337452506,.0390161947366794,-.6661217425982788,-.0172245741737442,.0183051958439826,.0183051958439826,.0318593675011594,.0318593675011594,133,77
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,3710,1801,1632,169,861,940,761,100,871,69,538,795,227,213,0,6,1,1,0,.0037719274769707,.0125545352278547,.0860646521057961,.884021405831408,-.1561290832414749,.1812381536971842,.040268587828811,.040268587828811,.0553418055141448,.0553418055141448,301,183
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,3710,1687,632,1055,821,866,260,561,372,494,273,539,263,228,0,4,1,1,0,.1671967216768646,.2020842828413388,.134931072969512,.1342150360597379,-.0623757605742506,.4665443262569283,.0115703994540574,.0115703994540574,.0199418201978286,.0199418201978286,201,140
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,3710,1687,731,956,821,866,268,553,463,403,273,539,263,228,0,4,1,1,0,.264123414115304,.2993602386550996,.1434115755271997,.0368501556242709,.0182787156556424,.5804417616545569,.0108662501682649,.0108662501682649,.0182533267340551,.0182533267340551,185,132
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,3710,1687,1493,194,821,866,727,94,766,100,273,539,263,228,0,4,1,1,0,.0435265542354604,.0626151985220746,.090956382835831,.4911952165167847,-.1156560360001913,.2408864330443406,.0140458051827797,.0140458051827797,.0228697875248917,.0228697875248917,248,169
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,3710,1489,370,1119,666,823,108,558,262,561,57,273,230,262,4,3,1,1,0,-.0957384977574363,-.1068755905388729,.1630431127104038,.5121426092745203,-.4264342193785689,.2126830383008231,.0034045167957306,.0034045167957306,.0053073404019541,.0053073404019541,135,113
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,3710,1489,385,1104,666,823,115,551,270,553,57,273,230,262,4,3,1,1,0,-.0208655968772322,-.0241546496304852,.1697501388432635,.8868467462510665,-.3568588081339552,.3085495088729847,.0036922199635202,.0036922199635202,.0056194274908602,.0056194274908602,149,127
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,3710,1489,1223,266,666,823,494,172,729,94,57,273,230,262,4,3,1,1,0,-.0283016709857089,-.0500845955607614,.0936473442650406,.5927734242305764,-.2336300175680646,.1334608264465418,.0047014068418445,.0047014068418445,.0079056897444152,.0079056897444152,198,159
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,3710,1034,121,913,411,623,15,396,106,517,12,57,165,227,44,44,1,1,0,-.1377001560129203,-.1952841856300972,.1195238189364861,.1022900096252669,-.4295465660402964,.038978194780102,.0018604656333489,.0018604656333489,.0038473795272396,.0038473795272396,120,81
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,3710,1034,130,904,411,623,17,394,113,510,12,57,165,227,44,44,1,1,0,-.2179030628786745,-.2684137336261958,.1789124339598703,.1335491427052524,-.6190756605739424,.0822481933215508,.0015117332775149,.0015117332775149,.0030010443222248,.0030010443222248,61,81
dept_subset,conflict_dept_subset_091,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,3710,1034,582,452,411,623,111,300,471,152,12,57,165,227,44,44,1,1,0,-1.088117283958894,-1.34487228808257,1.788988643140398,.4522013902327505,-4.851225597388929,2.161481021223789,.001125209098174,.001125209098174,.0028916736024918,.0028916736024918,56,41
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,2468,924,418,506,439,485,189,250,229,256,336,438,160,149,0,7,1,1,0,-.0709782225153301,-.1016054626816336,.1735618632657643,.5582696947976675,-.4417804637721969,.2385695384089297,.0368288410666399,.0368288410666399,.0531105878153629,.0531105878153629,122,81
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,2468,924,583,341,439,485,233,206,350,135,336,438,160,149,0,7,1,1,0,-.3226938686041789,-.3640061673017441,.1762985424877349,.0389500162669313,-.709544961104609,-.0184673734988792,.0364147978633878,.0364147978633878,.057907015793887,.057907015793887,122,79
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,2468,924,816,108,439,485,381,58,435,50,336,438,160,149,0,7,1,1,0,.014218784326383,.0307717403315269,.1160573002948578,.7908995715624465,-.1966963883893443,.258239869052398,.0482085098815722,.0482085098815722,.0593110110144641,.0593110110144641,180,114
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,2468,1048,384,664,603,445,190,413,194,251,234,337,196,161,0,3,1,1,0,.2469021795995144,.3076794819823807,.1692928912205859,.0691499395667961,-.0241284876486247,.6394874516133862,.0104584939043174,.0104584939043174,.0179907215207753,.0179907215207753,122,83
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,2468,1048,435,613,603,445,196,407,239,206,234,337,196,161,0,3,1,1,0,.3500904971043601,.4167598510528875,.1734739575205306,.0162863430469704,.0767571420570163,.7567625600487586,.0097166404175106,.0097166404175106,.016952699453079,.016952699453079,113,77
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,2468,1048,913,135,603,445,526,77,387,58,234,337,196,161,0,3,1,1,0,.0000343692311513,.0010284141762871,.1104979162611839,.9925741228890855,-.2155435220623562,.2176003504149303,.0171719679744252,.0171719679744252,.0265531629799929,.0265531629799929,219,128
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,2468,1172,287,885,566,606,95,471,192,414,56,234,183,196,2,1,1,1,0,-.1710549784276021,-.2029279423769161,.1665196851242592,.2229799632340634,-.5293005279374143,.1234446431835821,.0034854406634918,.0034854406634918,.005559106115298,.005559106115298,111,104
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,2468,1172,298,874,566,606,100,466,198,408,56,234,183,196,2,1,1,1,0,-.1317092314810797,-.1613513720623732,.1756561370913561,.3583237640143591,-.5056310744248613,.182928330300115,.0037829726797457,.0037829726797457,.0058822955162775,.0058822955162775,126,107
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,2468,1172,949,223,566,606,421,145,528,78,56,234,183,196,2,1,1,1,0,-.0475894509230146,-.0713617665801427,.1226691424431551,.5607406177660701,-.3117888677831405,.1690653346228551,.0042068599071555,.0042068599071555,.0064365519539388,.0064365519539388,136,113
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,2468,890,107,783,364,526,14,350,93,433,11,56,137,181,41,41,1,1,0,-.08396132662723,-.1023676537686539,.099311102580762,.3026451542055441,-.2970138380919102,.0922785305546024,.0030583224552702,.0030583224552702,.0055182482464914,.0055182482464914,103,166
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,2468,890,114,776,364,526,16,348,98,428,11,56,137,181,41,41,1,1,0,-.2379105801218298,-.2826950427400264,.1703928691421664,.097100096844494,-.6166589294811189,.051268844001066,.0017631653521867,.0017631653521867,.003241813037151,.003241813037151,50,70
dept_subset,conflict_dept_subset_093,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_23,2023,drop_rounding_band,p1_mserd,2468,890,488,402,364,526,88,276,400,126,11,56,137,181,41,41,1,1,1,,,,,,,,,,,,
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_12,2012,drop_rounding_band,p1_mserd,3370,1573,803,770,778,795,327,451,476,319,511,678,188,170,0,6,1,1,0,-.1096945901227866,-.1567808387377198,.1729273237751262,.3646032896118341,-.4957121652798639,.1821504878044244,.0228248354705477,.0228248354705477,.0373774513280558,.0373774513280558,147,95
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_16,2016,drop_rounding_band,p1_mserd,3370,1573,1037,536,778,795,401,377,636,159,511,678,188,170,0,6,1,1,0,-.2539800612399192,-.3022399803186013,.1703098488177376,.0759560770671675,-.6360411502138285,.0315611895766258,.0191799948590382,.0191799948590382,.0326073519192484,.0326073519192484,122,78
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,ab,treat_23,2023,drop_rounding_band,p1_mserd,3370,1573,1399,174,778,795,679,99,720,75,511,678,188,170,0,6,1,1,0,.0076838743846612,.0135634340098225,.0917133745015351,.8824300702890868,-.1661914769138205,.1933183449334655,.0423527327375546,.0423527327375546,.0564081240983385,.0564081240983385,282,177
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,3370,1537,567,970,753,784,235,518,332,452,265,512,227,189,0,5,1,1,0,.011785146132077,.0081903990807334,.1207073570479904,.9459023708935811,-.2283916734023448,.2447724715638116,.014766816946637,.014766816946637,.0235845878850332,.0235845878850332,246,170
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,3370,1537,651,886,753,784,244,509,407,377,265,512,227,189,0,5,1,1,0,.1164170216865219,.1294893113588098,.1405169687277431,.356778579685851,-.1459188865643077,.4048975092819273,.012671778322326,.012671778322326,.0201865770930575,.0201865770930575,205,142
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,3370,1537,1353,184,753,784,668,85,685,99,265,512,227,189,0,5,1,1,0,-.0477673904565306,-.0409966137414768,.0926132037234368,.6580081406762441,-.2225151575322838,.1405219300493302,.0173628991752591,.0173628991752591,.0269565868970967,.0269565868970967,296,203
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_12,2012,drop_rounding_band,p1_mserd,3370,1384,332,1052,627,757,95,532,237,520,56,265,204,228,3,2,1,1,0,-.070864624914012,-.0852065780804903,.1679200906739723,.6118577924144353,-.4143239080821761,.2439107519211955,.0035002975643636,.0035002975643636,.0055194067385101,.0055194067385101,120,119
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_16,2016,drop_rounding_band,p1_mserd,3370,1384,348,1036,627,757,102,525,246,511,56,265,204,228,3,2,1,1,0,.0144392521801449,.0122954028698815,.1788546493694235,.945192420068122,-.338253268361728,.3628440741014911,.003761533878275,.003761533878275,.0058357570067848,.0058357570067848,140,120
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,cd,treat_23,2023,drop_rounding_band,p1_mserd,3370,1384,1138,246,627,757,467,160,671,86,56,265,204,228,3,2,1,1,0,.0642579128107608,.0795105435244443,.0903986297894629,.3791005653715757,-.0976675151146726,.2566886021635613,.0045397300518118,.0045397300518118,.0066692469495419,.0066692469495419,175,144
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_12,2012,drop_rounding_band,p1_mserd,3370,991,106,885,405,586,13,392,93,493,12,56,156,201,42,42,1,1,0,-.0461210358432181,-.0637809371623498,.0756686956883001,.3992858994437243,-.2120888554685393,.0845269811438397,.0029579205496216,.0029579205496216,.0054815130073405,.0054815130073405,124,187
dept_subset,conflict_dept_subset_094,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO + SAN MARTIN,bounded_department_subset,0,5,de,treat_16,2016,drop_rounding_band,p1_mserd,3370,991,115,876,405,586,15,390,100,486,12,56,156,201,42,42,1,1,0,-.1725227359008655,-.2184883906844733,.1595936726717847,.1709901619192565,-.5312862412816455,.0943094599126988,.0015307999937886,.0015307999937886,.0030153701400393,.0030153701400393,58,78
